customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,0,No,Fiber optic,63.96,,No
CUST00002,Female,0,28,No,Fiber optic,37.17,1314.07,No
CUST00003,Female,0,55,Yes,DSL,40.39,2764.25,No
CUST00004,Male,0,35,Yes,DSL,67.48,2297.6,No
CUST00005,Female,0,68,No,No,88.55,6700.86,No
CUST00006,Male,0,10,Yes,DSL,103.79,1038.98,Yes
CUST00007,Female,0,26,Yes,Fiber optic,38.93,1224.63,Yes
CUST00008,Male,0,38,No,Fiber optic,71.41,2550.82,No
CUST00009,Female,0,26,Yes,DSL,28.67,656.98,No
CUST00010,Male,1,6,Yes,Fiber optic,83.06,506.94,Yes
CUST00011,Female,0,28,No,DSL,76.44,2137.71,No
CUST00012,Female,0,27,No,Fiber optic,47.44,1276.91,No
CUST00013,Female,0,55,No,No,35.3,1449.68,No
CUST00014,Female,0,36,Yes,DSL,89.57,3347.03,No
CUST00015,Female,0,8,No,DSL,98.49,736.78,Yes
CUST00016,Male,0,62,Yes,DSL,61.18,3578.54,No
CUST00017,Male,0,43,Yes,Fiber optic,96.96,4441.26,Yes
CUST00018,Male,0,40,No,No,72.61,3176.86,No
CUST00019,Female,0,2,Yes,No,61.51,,No
CUST00020,Female,0,0,No,No,86.43,,No
CUST00021,Male,0,2,No,DSL,61.55,124.19,No
CUST00022,Male,0,56,Yes,DSL,98.31,5882.78,No
CUST00023,Male,0,24,Yes,Fiber optic,99.96,2419.67,Yes
CUST00024,Female,1,0,No,DSL,97.1,,Yes
CUST00025,Female,0,22,No,No,97.98,2311.06,No
CUST00026,Male,0,24,Yes,Fiber optic,75.4,2042.38,No
CUST00027,Female,0,5,Yes,No,94.73,451.38,Yes
CUST00028,Female,0,51,Yes,No,97.38,5272.47,No
CUST00029,Female,0,12,Yes,No,61.01,652.09,No
CUST00030,Female,0,61,No,Fiber optic,39.41,1836.53,Yes
CUST00031,Male,0,66,No,DSL,62.1,4728.09,No
CUST00032,Female,1,21,No,Fiber optic,62.09,1268.48,Yes
CUST00033,Female,0,48,No,DSL,29.99,1110.1,No
CUST00034,Male,0,0,No,DSL,90.82,,Yes
CUST00035,Male,0,43,No,DSL,83.84,3899.34,No
CUST00036,Female,1,3,No,DSL,78.67,252.09,No
CUST00037,Female,1,0,Yes,DSL,80.48,,No
CUST00038,Female,0,0,No,Fiber optic,66.81,,No
CUST00039,Female,1,42,Yes,Fiber optic,55.57,2648.4,Yes
